SKU,SKU name,Cost,Domestic Shipping,Retail Price
DN-U-60X36-2B-DN-46X14,Dining U 60X36 2 Benches DN 46X14,566.59,165.00,1049.99
DN-U-60X36-B-DN-46X14,Dining U 60X36 Bench DN 46X14,445.15,125.00,839.99
DN-U-72X36,Dining U 72X36,362.02,90.00,659.99
DN-U-72X36-2B-DN-58X14,Dining U 72X36 2 Benches DN 58X14,684.48,220.00,1259.99
DN-U-72X36-B-DN-58X14,Dining U 72X36 Bench DN 58X14,523.25,155.00,959.99
END-TABLE,End Table,69.73,25.00,119.99
END-X-TABLE,End X Table,122.56,40.00,209.99
KEYBOARD-TRAY,Keyboard Tray,76.21,25.00,119.99
MONITOR-STAND-BK,Monitor Stand Black,65.33,20.00,119.99
MONITOR-STAND-WT,Monitor Stand White,65.33,20.00,119.99
WHEELS,Wheels,17.56,7.00,29.99
